address	length	string
109cb26e5	25	%21permission_level_cogs
109cb2700	12	%9mode_cogs
109cb2711	29	l25cost_summary_from_variant
109cb2738	14	flags7enabled
109cb2768	18	expand_main_chain
109cb277c	19	%user_edits_update
109cb279b	17	5walk_main_chain
109cb27b3	22	%9is_injected_context
109cb27f8	22	0replay_chain_updates
109cb2810	24	%1content_block_to_text
109cb282a	25	%2content_block_to_image
109cb2845	26	%3resumed_context_metrics
109cb2861	27	%4replayed_user_message_id
109cb287e	29	%6replay_child_usage_updates
109cb28ba	23	20create_system_prompt
109cb28d3	37	%33sidekick_system_prompt_with_tools
109cb290b	17	14update_session
109cb291e	27	%23update_session_subagent
109cb293e	8	convert
109cb2948	9	%prompts
109cb2953	9	%session
109cb296f	15	3megaplan_hint
109cb2980	21	%8plan_mode_guidance
109cb29a5	29	%25contains_megaplan_keyword
109cb29e3	16	explore_profile
109cb29f5	17	%general_profile
109cb2a0b	25	3subagent_review_profile
109cb2a26	12	%4subagent_
109cb2a37	20	17side_chat_profile
109cb2a63	19	filename_from_path
109cb2a78	20	%parse_ref_segments
109cb2a91	9	megaplan
109cb2a9c	10	%profiles
109cb2aa8	12	%ref_tags18
109cb2af2	12	BINARY_LONG
109cb2b00	13	%DECIMAL_BIT
109cb2b19	14	2SCALE_BINARY
109cb2b29	16	%3SCALE_DECIMAL
109cb2b3b	19	%6SCALE_BINARY_BIT
109cb2b50	9	%7SCALE_
109cb2b5b	21	%8SCALE_DECIMAL_LONG
109cb2b83	23	1SCALE_BINARY_BIT_LONG
109cb2b9c	25	%2SCALE_DECIMAL_BIT_LONG
109cb2bdb	17	25611compress256
109cb2bee	18	%51211compress512
109cb2c13	15	4sync8drop_ref
109cb2c24	18	%6unsync8drop_ref
109cb2c3b	47	GTXya7XsU7_10serde_with5utils19get_unexpected_
109cb2c6c	34	%P5O5EzCKIj_19chisel_cloud_bridge
109cb2c90	26	%RwAr1splgX_11chisel_core
109cb2cac	30	%WTBGznwZHk_9humansize6scales
109cb2ccc	48	%uQbYjywYaM_11sentry_core8hub_impl11PROCESS_HUB
109cb2d16	31	%xy738zyEzb_16generational_box
109cb2d48	18	6load_repo_config
109cb2d5c	21	%8parse_config_value
109cb2d84	14	11get_by_path
109cb2d94	24	%20append_array_at_path
109cb2dc6	17	5shared_data_dir
109cb2dd9	19	%6shared_cache_dir
109cb2dee	20	%7shared_config_dir
109cb2e12	27	%23resolve_project_dot_dir
109cb2e4a	29	%rules20compute_display_path
109cb2e7a	15	11repo_config1
109cb2e90	25	%8resource12READ_PERMITS
109cb2eab	37	%9importers23importers_for_providers
109cb2eea	12	0blocksplit
109cb2ef8	18	%5blocksplit_lz77
109cb2f0f	41	0katajainen27length_limited_code_lengths
109cb2f3a	17	%3blocksplitter1
109cb2f5e	30	lz7723find_longest_match_loop
109cb2f7e	26	%tree18lengths_to_symbols
109cb2fab	12	0fixed_tree
109cb2fb9	22	%9get_dynamic_lengths
109cb2fe2	22	0calculate_block_size
109cb2ffa	24	%1encode_tree_no_output
109cb302a	8	deflate
109cb3034	15	%squeeze5trace
109cb306e	23	1connection_keep_alive
109cb3087	27	%4content_length_parse_all
109cb30a4	32	%9set_content_length_if_missing
109cb30d0	9	headers2
109cb30db	17	%upgrade7pending
109cb3106	11	is_upgrade
109cb3113	12	%target_url
109cb3136	17	%4request_target
109cb3149	20	%7relative_location
109cb3170	12	0error_page
109cb317e	14	%1inject_head
109cb31a6	18	15is_allowed_host
109cb31ba	9	%6router
109cb31c5	11	%8hostname
109cb31d5	8	inject1
109cb31df	8	%server
109cb31fa	26	manager16normalize_target
109cb3216	24	%service13connect_error
109cb3233	21	3csp14rewrite_policy
109cb3276	29	%Mi6VeGfsS_15browser_preview
109cb32a6	27	10cmdbuilder12get_base_env
109cb32c3	25	%4unix16close_random_fds
109cb32fd	13	1GLOBAL_INIT
109cb330c	15	%2SCOPED_COUNT
109cb331d	16	%3NO_SUBSCRIBER
109cb332f	18	%5GLOBAL_DISPATCH
109cb3361	9	%6EXISTS
109cb337d	28	callsite17register_dispatch
109cb339b	20	%metadata9MAX_LEVEL
109cb33b4	13	10dispatcher
109cb33cb	30	4AtdTSGr7q_16config_importers
109cb3406	27	%M2sJpVGLX9_12portable_pty
109cb3423	27	%i61GeEXjI2_12tracing_core
109cb345f	35	13text_metadata17encode_iso_8859_1
109cb3484	21	%5adam711expand_pass
109cb349b	16	%6filter6filter
109cb34be	25	22wide_pointer_fmt_inner
109cb34d9	8	%5write
109cb34fb	18	6slice_error_fail
109cb350f	22	%9slice_error_fail_rt
109cb3530	29	%num22from_ascii_radix_panic
109cb3568	25	22panic_already_borrowed
109cb3583	34	%30panic_already_mutably_borrowed
109cb35b8	14	expect_failed
109cb35c8	15	%unwrap_failed
109cb35e3	9	option13
109cb35ee	23	%result13unwrap_failed
109cb3626	13	bounds_check
109cb3635	14	%nounwind_fmt
109cb3656	20	assert_failed_inner
109cb366c	21	%panic_cannot_unwind
109cb3686	16	4panic_nounwind
109cb3698	19	%6panic_in_cleanup
109cb36d9	30	%26panic_nounwind_nobacktrace
109cb36f9	8	%5panic
109cb3703	12	%9panic_fmt
109cb3726	12	%9panicking
109cb374c	15	3count_matches
109cb375d	18	%5grep_plain_text
109cb3771	20	%7total_match_count
109cb37af	17	5for_tool_result
109cb37c2	21	%8humanize_tool_name
109cb37ea	22	19is_file_access_tool
109cb3802	26	%22extract_path_from_args
109cb3821	13	1grep_engine
109cb3830	16	%2undo_actions1
109cb3842	17	%4ignore_checker
109cb3866	20	17user_shell_flavor
109cb387c	26	%22shell_flavor_from_path
109cb38a9	17	get_overflow_dir
109cb38bc	18	%is_overflow_path
109cb38f8	32	%8registry19get_requested_scope
109cb3940	22	0try_parse_combinator
109cb3958	24	%1parse_attribute_flags
109cb3972	25	%2is_css2_pseudo_element
109cb3990	21	18to_ascii_lowercase
109cb39af	43	ABcQIqn7Nx_7similar6common14group_diff_ops
109cb3a03	21	%b8PylAx7ns_7toolbox
109cb3a1a	42	%f2oRf86gkF_14csscolorparser6parser5parse
109cb3a46	30	%sciIUmubCx_9selectors6parser
109cb3a95	53	$E0WRVrXNV8_9crossterm8terminal19is_raw_mode_enabled
109cb3acc	43	$K155YOjvQu_11dioxus_core14error_boundary1
109cb3af9	28	$YZN7dxyftF_13chisel_server
109cb3b64	24	2unknown_fields_message
109cb3b7e	28	%5diagnose_validation_error
109cb3bbb	17	add_line_numbers
109cb3bce	18	%format_file_list
109cb3be5	13	1get_snippet
109cb3bf4	18	%5truncate_output
109cb3c17	8	coerce2
109cb3c21	9	%format1
109cb3c2c	31	%schema21enforce_openai_subset
109cb3c5b	30	%7context18default_main_chain
109cb3c8c	17	5normalize_to_lf
109cb3c9f	20	%7apply_line_ending
109cb3cb8	6	tools
109cb3cc0	22	%utils12line_endings1
109cb3ce9	27	11truncatable11Truncatable
109cb3d06	22	%5theme12ThemeWrapper
109cb3d3d	13	1render_html
109cb3d4c	17	%4render_element
109cb3d62	31	13color_support13convert_style
109cb3d83	29	%5fonts19create_font_context
109cb3da2	10	%6render1
109cb3db1	13	10components
109cb3dd2	27	MbQcEKWHRp_12toolbox_core5
109cb3def	25	%c1JKL17C15_10scrollback
109cb3e0a	40	%yzYNBcQh1O_7unicase7unicode3map6lookup
109cb3e45	22	get_sentry_user_email
109cb3e5d	23	%set_sentry_user_email
109cb3e87	25	3dfa_try_search_half_fwd
109cb3ea2	29	%6hybrid_try_search_half_fwd
109cb3ed2	25	3dfa_try_search_half_rev
109cb3eed	29	%6hybrid_try_search_half_rev
109cb3f16	9	6stopat2
109cb3f21	11	%7limited2
109cb3f2e	15	%8strategy3new
109cb3f50	33	%util11interpolate12find_cap_ref
109cb3f9b	23	20find_overlapping_fwd
109cb3fc5	16	%6hybrid6search
109cb3fef	18	15decode_envelope
109cb4003	25	%21encode_cache_envelope
109cb4021	44	07DCTy3ZJL_9inference6stream11sentry_impl21
109cb404f	29	%CklG0vKrrU_14regex_automata
109cb406e	55	%kKoLZQCLwf_8foldhash4seed6global19GLOBAL_SEED_STORAGE
109cb40a7	54	%mFvut3sAtB_19windsurf_api_client13remote_config4disk
109cb40fe	17	5is_self_managed
109cb4111	20	%7installations_dir
109cb4127	22	%9current_binary_path
109cb4150	26	4current_installation_dir
109cb416c	29	%6target_binary_install_path
109cb419a	54	KQCH8P6xzE_11signal_hook9low_level4pipe12register_raw
109cb41d2	41	%aHY8Bfy2xO_7version11self_manage6bundle
109cb421c	11	256_digest
109cb4229	12	%384_digest
109cb4237	12	%512_digest
109cb424f	50	9P5EFQCswV_7zlib_rs5crc325braid16CRC32_BYTE_TABLE
109cb4283	39	%dXSIq0JKOt_9aws_lc_rs6digest3sha13sha
109cb42ac	55	%oyyGd7PaiI_8foldhash4seed6global19GLOBAL_SEED_STORAGE
109cb42fd	30	11fingerprint14canonical_json
109cb431d	27	%7extract15opaque_identity
109cb433d	50	13claude_compat11marketplace19is_marketplace_root
109cb4371	10	%7catalog
109cb4395	14	2request_meta
109cb43a5	20	%7notification_meta
109cb43cc	26	23list_response_cache_key
109cb43e8	38	%34resource_read_cache_prefix_for_uri
109cb4428	23	1build_request_headers
109cb4441	26	%3request_version_headers
109cb445d	28	%5negotiate_version_headers
109cb448c	26	22streamable_http_client2
109cb44a8	21	%4auth12is_https_url
109cb44bf	39	%8async_rw26should_ignore_notification
109cb44eb	20	5model10serde_impl1
109cb4501	17	%7service6client
109cb4514	12	%9transport
109cb453a	14	2handle_click
109cb454a	21	%8handle_pointerdown
109cb456b	30	5focus21generate_focus_events
109cb458b	11	%7pointer1
109cb4598	37	%8keyboard24implicit_form_submission
109cb4602	17	3dxt15decode_dxt
109cb4615	28	%4tiff19check_sample_format
109cb4633	24	%7openexr12to_image_err
109cb4665	8	__print
109cb466f	8	%stdout
109cb4683	25	22try_set_output_capture
109cb46a3	11	%7__eprint
109cb46cf	13	1remove_file
109cb46de	17	%4remove_dir_all
109cb46f1	18	%5set_permissions
109cb4705	19	%6symlink_metadata
109cb4740	9	metadata
109cb474b	10	%read_dir
109cb476e	9	%6rename
109cb4779	10	%7symlink
109cb478a	12	%9hard_link
109cb47af	30	%6random19hashmap_random_keys
109cb47cf	17	%9backtrace4lock
109cb4808	15	12park_timeout
109cb482c	10	functions
109cb4838	28	%spawnhook15run_spawn_hooks
109cb4859	27	5local18panic_access_error
109cb4876	18	%7current7CURRENT
109cb48a0	19	7is_zero_slow_path
109cb48b5	21	%8GLOBAL_PANIC_COUNT
109cb48da	11	%8increase
109cb48fe	33	%4sync9lazy_lock14panic_poisoned
109cb4921	9	%6thread
109cb492c	25	%9panicking11panic_count
109cb494a	24	4Ow1pwjXZ_5image6codecs
109cb4995	12	0nanosecond
109cb49a3	15	%2short_month0
109cb49b4	16	%3short_weekday
109cb49c6	19	%6nanosecond_fixed
109cb49e9	24	%20short_or_long_month0
109cb4a22	37	5set_weekday_with_number_from_monday
109cb4a49	40	%7set_weekday_with_num_days_from_sunday
109cb4a76	16	13parse_rfc2822
109cb4a88	25	%21parse_rfc3339_relaxed
109cb4ac0	33	2NcMDupvmj_4rand4rngs6thread3rng
109cb4af7	30	%b36xJFNKD2_9blitz_dom6events
109cb4b1c	27	%wR2D6Bf8hb_6chrono6format
109cb4b4a	15	12decode_frame
109cb4b5b	10	%7map_err
109cb4b8d	13	1special_tag
109cb4b9c	15	%2button_scope
109cb4bad	18	%5list_item_scope
109cb4bc4	32	4data24doctype_error_and_quirks
109cb4be6	28	%5rules18any_not_whitespace
109cb4c04	12	%8tag_sets1
109cb4c38	20	extract_client_meta
109cb4c4e	21	%resolve_credentials
109cb4c68	15	3skill_command
109cb4c79	19	%6canonicalize_dir
109cb4c8e	21	%8session_lock_error
109cb4cc9	23	log_session_list_shape
109cb4ce2	24	%merge_tool_call_states
109cb4cfc	24	%terminal_status_update
109cb4d3c	24	build_session_info_meta
109cb4d56	25	%convert_acp_mcp_servers
109cb4d71	25	%session_not_found_error
109cb4d8c	25	%terminal_preview_update
109cb4da7	25	%user_shell_command_text
109cb4dda	26	normalize_additional_dirs
109cb4df6	27	%send_config_notifications
109cb4e24	27	record_replayed_child_cost
109cb4e41	28	%side_scope_auto_approvable
109cb4e7e	29	extract_conversation_exports
109cb4e9d	30	%question_reachable_from_head
109cb4ebd	30	%superseding_tool_call_update
109cb4ee6	23	 0usage_from_last_turn
109cb4f09	27	%4filter_todo_write_update
109cb4f30	30	%7storable_acp_content_blocks
109cb4f55	32	%9validate_and_canonicalize_cwd
109cb4f88	33	1validate_additional_directories
109cb4fab	35	%2send_workspace_dirs_notification
109cb4ff2	20	build_updated_input
109cb5008	21	%questions_to_schema
109cb503e	23	1extract_batch_answers
109cb5057	25	%2build_allow_other_meta
109cb5072	26	%3clarification_requested
109cb508e	31	%8build_rejection_from_answers
109cb50c3	35	%31extract_partial_content_answers
109cb5100	14	11tail_replay
109cb5110	27	%23extend_tail_replay_meta
109cb512d	12	%9load_page
109cb513e	12	elicitation
109cb514c	13	%tail_replay
109cb5188	19	format_auth_status
109cb519d	20	%render_mcp_servers
109cb51b6	16	4next_btw_chunk
109cb51c8	20	%7slash_command_arg
109cb51f1	24	%20render_session_stats
109cb520e	36	command_prompt19split_slash_command
109cb5234	16	%slash_commands
109cb525e	20	17handle_list_steps
109cb5274	24	%20steps_equal_for_push
109cb528e	35	%31rewind_boundary_user_message_id
109cb52c4	14	2action_error
109cb52d4	20	%7plugin_scope_dirs
109cb52f4	18	plugins_handlers1
109cb5308	46	%ref_tag_markdown26markdown_ref_tags_in_chunk
109cb533b	12	0agent_impl
109cb534e	36	%2image_loader19PERSISTED_IMAGE_SEQ
109cb5379	18	%5revert_handlers
109cb53b1	7	failed
109cb53ba	8	%status
109cb53c7	13	10disconnect
109cb53d6	27	%23authentication_required
109cb5409	13	hook_to_info
109cb5418	14	%rule_to_info
109cb5452	16	%3skill_to_info
109cb5464	18	%5workspace_roots
109cb5478	19	%6subagent_to_info
109cb548d	21	%8merge_plugin_rules
109cb54a4	22	%9append_plugin_hooks
109cb54ca	27	%23append_plugin_subagents
109cb54ea	22	0local_tools_handlers
109cb5502	26	%3customizations_handlers
109cb5531	30	%5share20share_result_message
109cb5562	19	7recent_tool_calls
109cb5577	22	%9agent_id_extensions
109cb559d	27	%23register_sidekick_tools
109cb55cb	29	7custom_subagent_profile_ids
109cb55ea	31	%8paired_subagent_profiles_cog
109cb5619	34	%30paired_subagent_profile_policy
109cb5640	15	3sidekick_tool
109cb5651	19	%6custom_subagents
109cb5669	12	0acp_server
109cb5677	16	%2local_fusion1
109cb569a	22	0last_user_message_id
109cb56b2	25	&2list_steps_from_forest
109cb56e5	23	1collect_nodes_between
109cb56fe	26	&3compute_intended_action
109cb571d	22	19set_preview_details
109cb5744	7	engine
109cb574d	24	&target14resolve_target
109cb5780	9	&6revert
109cb57d0	14	11interval_at
109cb57e0	11	&8interval
109cb57f0	13	5sleep5sleep
109cb57ff	22	&7timeout10poll_delay
109cb5817	11	&8interval
109cb583d	21	&6signal4unix6signal
109cb5854	24	&7runtime7context5defer
109cb5871	34	1S3DkkJlp8_2h25codec11framed_read
109cb5895	37	%9Q3c00QUtl_9html5ever12tree_builder
109cb58bc	27	%FnkWOjub3k_12chisel_agent
109cb58d9	51	&Z79oSjx1uO_14nucleo_matcher5chars9normalize6TABLE
109cb5930	16	4aes256_encrypt
109cb5942	22	&9aes256_key_schedule
109cb5972	23	20report_one_css_error
109cb598b	35	&31parse_property_declaration_list
109cb59b3	26	0shorthands12parse_border
109cb59cf	20	&7declaration_block
109cb59f3	30	&9generated16CASCADE_PROPERTY
109cb5a2b	44	0scope_rule30scope_selector_list_is_trivial
109cb5a59	48	&3supports_rule30parse_condition_or_declaration
109cb5a8b	37	&4container_rule18CONTAINER_FEATURES
109cb5ac0	52	&24font_feature_values_rule22parse_family_name_list
109cb5af9	12	0properties
109cb5b07	14	&1stylesheets
109cb5b2f	17	5convert_for_mix
109cb5b42	19	&6mix_with_weights
109cb5b68	20	convert10rgb_to_hsl
109cb5b7e	27	&parsing16parse_color_with
109cb5bd1	13	aspect_ratio
109cb5be0	14	&device_width
109cb5bfa	12	0eval_width
109cb5c08	14	&1eval_height
109cb5c18	17	&4MEDIA_FEATURES
109cb5c35	21	&8eval_device_height
109cb5c56	16	media_features1
109cb5c68	32	&restyle_damage14compute_damage
109cb5c99	45	&9animation31start_transitions_if_applicable
109cb5ccb	6	color
109cb5ced	41	8animated29animate_multiplicative_factor
109cb5d18	29	&9specified15parse_namespace
109cb5d3e	52	&21properties_and_values4rule20parse_property_block
109cb5d79	9	&6values
109cb5d95	14	11for_process
109cb5da5	31	&27prune_vanished_repo_origins
109cb5dd0	31	F7q9zvByNp_3aes4soft8fixslice1
109cb5e06	43	&MuF4RByFO_11local_agent7plugins9refresher
109cb5e33	52	&bQbQFomATG_8rama_net7address6domain13is_valid_name
109cb5e8f	20	3uri9authority4host
109cb5ea5	24	&6header4name9parse_hdr
109cb5ed0	13	1marker_dest
109cb5edf	21	&8is_in_versions_dir
109cb5f00	23	19distribution_marker1
109cb5f19	23	&6common12display_path
109cb5f43	27	24format_tool_content_view
109cb5f60	37	&33format_expanded_tool_content_view
109cb5f9f	19	HandoffStatusBlock
109cb5fb4	20	&ScrollbackReplPure
109cb5fd4	19	7ReplViewComponent
109cb5fee	22	&9DownloadProgressBar
109cb601e	22	0complete_directories
109cb6036	30	&7shell_escape_for_completion
109cb6059	14	11shell_split
109cb6086	13	backgrounded
109cb6095	14	&foregrounded
109cb60a8	22	0repl_view_from_state
109cb60c0	19	&8handle_subagent_
109cb60ed	13	1submit_text
109cb60fc	15	&2handle_input
109cb6122	26	&22process_submitted_text
109cb613e	38	&34process_submitted_text_with_images
109cb6169	28	event_handler12handle_event
109cb6187	15	&input_handler
109cb61b0	16	13tick_interval
109cb61c2	33	&29spawn_clipboard_image_watcher
109cb61e5	36	&32drain_initial_available_commands
109cb6215	15	crollback_repl
109cb6226	39	&ide_chat_panel21handle_side_chat_mode
109cb6259	13	0components1
109cb6268	14	&1completions
109cb6278	16	&2domain_state2
109cb6295	48	&9user_question_panel24handle_user_question_key
109cb62df	19	7acp_client_config
109cb62f4	21	&8write_stdout_chunk
109cb6319	24	&20print_mode_info_text
109cb6352	11	mit_result
109cb635f	12	&plete_args
109cb6385	13	1commit_logs
109cb6394	15	&2is_immediate
109cb63ad	19	&6get_descriptions
109cb63c2	20	&7forwards_to_agent
109cb63d8	21	&8generate_help_text
109cb6400	22	0is_command_available
109cb6418	24	&1is_handled_by_builtin
109cb6445	10	&7execute
109cb6458	23	&5types13persist_model
109cb6471	10	&7handler
109cb647d	11	&8commands
109cb64a2	27	5remove_all_managed_blocks
109cb64bf	30	&7uninstall_shell_integration
109cb64e2	20	17has_managed_block
109cb6523	19	16reduce_extension
109cb6538	25	&21reduce_config_options
109cb6553	38	&34sandbox_active_from_config_options
109cb657b	9	&6reduce
109cb6589	26	backend16decode_extension
109cb65a5	9	&reducer
109cb65be	37	&9bootstrap23session_from_connection
109cb65e8	13	10migrations
109cb65f7	19	&2ui12tool_content
109cb6615	21	&5shell11integration
109cb664a	16	4neon9idct_neon
109cb665c	18	&6scalar8idct_int
109cb668f	13	1upsample_hv
109cb669e	19	&6upsample_generic
109cb66b3	20	&7upsample_vertical
109cb66c9	22	&9upsample_horizontal
109cb66ec	20	&9upsampler6scalar1
109cb670c	58	2zcdgdXNuz_6parley6layout10line_break18reorder_line_items
109cb675c	20	&OYydqXsSgr_6chisel
109cb678b	62	&z46D1EgTSa_8mdstream7pending10terminator18terminate_markdown
109cb67e3	15	3take_xdigits2
109cb67f4	21	&8is_ascii_only_host
109cb680e	22	3str15find_split_hole
109cb6826	11	&7trusted1
109cb6862	20	dist4rust11hadamard
109cb6878	20	&util6logexp6bexp64
109cb68a6	17	14cfl_sign_value
109cb68b9	28	&24partition_context_lookup
109cb68fd	6	large
109cb6905	7	&small
109cb6918	12	eob_to_pos_
109cb6926	18	&tx_type_to_class
109cb694b	12	group_start
109cb6959	13	&offset_bits
109cb6979	14	&1av1_tx_used
109cb6989	18	&5sub_tx_size_map
109cb69cc	22	0nz_map_ctx_offset_1d
109cb69e4	24	&1av1_nz_map_ctx_offset
109cb69fe	25	&2max_txsize_rect_lookup
109cb6a19	32	&9intra_mode_to_tx_type_context
109cb6a5a	15	partition_unit
109cb6a6b	16	&transform_unit
109cb6a80	33	0block_unit19default_nmv_context
109cb6b0f	9	flipadst
109cb6b1a	10	&identity
109cb6b4c	11	flipadst16
109cb6b59	10	&identity
109cb6be3	11	&7context1
109cb6bf0	20	&9transform7inverse
109cb6c09	31	AaZtvrIWVi_10iri_string6parser
109cb6c2a	51	&T3ZHbe7jfw_11miniz_oxide7inflate4core10decompress
109cb6c8a	17	14serialize_cogs
109cb6c9d	31	&27agent_config_spec_from_cogs
109cb6cdd	17	content_filtered
109cb6cf0	18	&output_truncated
109cb6d07	19	7loaded_tool_names
109cb6d1c	21	&8last_recorded_mode
109cb6d68	29	build_system_prefixed_branch
109cb6d87	30	&sanitize_tool_call_arguments
109cb6db1	23	1drain_queued_messages
109cb6dca	25	&2process_system_message
109cb6de5	28	&5build_action_tool_schemas
109cb6e03	30	&7persist_turn_scoped_footers
109cb6e28	32	&9attach_tool_failure_extension
109cb6e5b	35	build_inference_request_from_state
109cb6e80	36	&model_drifts_to_textual_tool_calls
109cb6ebf	45	&41parse_tool_calls_from_message_with_search
109cb6ef1	13	1config_spec
109cb6f00	15	&2control_loop
109cb6f1f	39	&7manager27spawn_teardown_inheritables
109cb6f4b	54	gzVsve2vfa_11miniz_oxide7deflate4core14compress_inner
109cb6f83	28	&yVdn073oRP_8affogato5agent
109cb6fc7	13	1special_tag
109cb6fd6	15	&2button_scope
109cb6fe7	18	&5list_item_scope
109cb6ffe	32	4data24doctype_error_and_quirks
109cb7020	28	&5rules18any_not_whitespace
109cb703e	12	&8tag_sets1
109cb705d	19	16parse_u64_digits
109cb7072	28	&24parse_sysv_extended_name
109cb70a1	12	0model_hint
109cb70af	21	&8resolve_capability
109cb70de	23	1validate_model_switch
109cb70f7	27	&4mode_unavailable_message
109cb7114	31	&8validate_picker_model_switch
109cb7153	32	&6system21session_stats_entries
109cb718d	22	0build_remote_command
109cb71a5	24	&1persist_connect_token
109cb71c9	8	runner2
109cb71d3	28	&update18reexec_into_update
